"locality_id","sensor_name","height","datetime","time_to","value","year","month"
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-08-01,2023-09-01,9.11970766129032,2023,8
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-09-01,2023-10-01,3.08463541666667,2023,9
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-10-01,2023-11-01,-0.213709677419355,2023,10
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-11-01,2023-12-01,-2.18541666666667,2023,11
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2023-12-01,2024-01-01,-8.08568548387097,2023,12
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-01-01,2024-02-01,-15.4682459677419,2024,1
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-02-01,2024-03-01,-13.3908943965517,2024,2
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-03-01,2024-04-01,-14.2951108870968,2024,3
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-04-01,2024-05-01,-9.9828125,2024,4
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-05-01,2024-06-01,-5.92943548387097,2024,5
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-06-01,2024-07-01,0.55234375,2024,6
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-07-01,2024-08-01,5.7429435483871,2024,7
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-08-01,2024-09-01,6.61869959677419,2024,8
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-09-01,2024-10-01,2.83932291666667,2024,9
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-10-01,2024-11-01,-0.194304435483871,2024,10
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-11-01,2024-12-01,-3.89609375,2024,11
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2024-12-01,2025-01-01,-10.9800907258065,2024,12
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2025-01-01,2025-02-01,-13.2600806451613,2025,1
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2025-02-01,2025-03-01,-15.0851004464286,2025,2
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2025-03-01,2025-04-01,-16.2683971774194,2025,3
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2025-04-01,2025-05-01,-9.76692708333333,2025,4
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2025-05-01,2025-06-01,-4.41733870967742,2025,5
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2025-06-01,2025-07-01,1.70911458333333,2025,6
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2025-07-01,2025-08-01,5.44380040322581,2025,7
"TOMST_01_QHI","TMS_T1_max_mean","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2022-08-01,2022-09-01,4.375,2022,8
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2022-09-01,2022-10-01,0.0625,2022,9
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2022-10-01,2022-11-01,-1.75,2022,10
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2022-11-01,2022-12-01,-5.6875,2022,11
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2022-12-01,2023-01-01,-20,2022,12
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-01-01,2023-02-01,-14.1875,2023,1
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-02-01,2023-03-01,-15.125,2023,2
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-03-01,2023-04-01,-14.8125,2023,3
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-04-01,2023-05-01,-11.375,2023,4
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-05-01,2023-06-01,-9.8125,2023,5
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-06-01,2023-07-01,-0.875,2023,6
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-07-01,2023-08-01,7.375,2023,7
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-08-01,2023-09-01,4.3125,2023,8
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-09-01,2023-10-01,0.375,2023,9
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-10-01,2023-11-01,-0.75,2023,10
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-11-01,2023-12-01,-3.5625,2023,11
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2023-12-01,2024-01-01,-12.125,2023,12
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-01-01,2024-02-01,-18.5,2024,1
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-02-01,2024-03-01,-16,2024,2
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-03-01,2024-04-01,-16.6875,2024,3
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-04-01,2024-05-01,-11.625,2024,4
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-05-01,2024-06-01,-9.5,2024,5
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-06-01,2024-07-01,-1.375,2024,6
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-07-01,2024-08-01,2.7890625,2024,7
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-08-01,2024-09-01,3.5,2024,8
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-09-01,2024-10-01,0.75,2024,9
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-10-01,2024-11-01,-1.125,2024,10
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-11-01,2024-12-01,-9,2024,11
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2024-12-01,2025-01-01,-17.1875,2024,12
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2025-01-01,2025-02-01,-18.0625,2025,1
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2025-02-01,2025-03-01,-17.875,2025,2
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2025-03-01,2025-04-01,-17.8125,2025,3
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2025-04-01,2025-05-01,-12.7109375,2025,4
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2025-05-01,2025-06-01,-9.25,2025,5
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2025-06-01,2025-07-01,-0.625,2025,6
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2025-07-01,2025-08-01,3.0390625,2025,7
"TOMST_01_QHI","TMS_T1_max_min","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2022-08-01,2022-09-01,8.5,2022,8
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2022-09-01,2022-10-01,7.5,2022,9
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2022-10-01,2022-11-01,0,2022,10
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2022-11-01,2022-12-01,-1.9375,2022,11
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2022-12-01,2023-01-01,-2.125,2022,12
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-01-01,2023-02-01,-10.625,2023,1
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-02-01,2023-03-01,-10.625,2023,2
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-03-01,2023-04-01,-9.875,2023,3
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-04-01,2023-05-01,-10.125,2023,4
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-05-01,2023-06-01,-1,2023,5
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-06-01,2023-07-01,9.625,2023,6
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-07-01,2023-08-01,13.625,2023,7
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-08-01,2023-09-01,16.5625,2023,8
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-09-01,2023-10-01,5.375,2023,9
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-10-01,2023-11-01,0.125,2023,10
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-11-01,2023-12-01,-0.625,2023,11
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2023-12-01,2024-01-01,-3.625,2023,12
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-01-01,2024-02-01,-11,2024,1
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-02-01,2024-03-01,-11.5,2024,2
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-03-01,2024-04-01,-11,2024,3
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-04-01,2024-05-01,-8.25,2024,4
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-05-01,2024-06-01,-1.625,2024,5
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-06-01,2024-07-01,5.75,2024,6
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-07-01,2024-08-01,9.8125,2024,7
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-08-01,2024-09-01,10.5,2024,8
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-09-01,2024-10-01,4.75,2024,9
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-10-01,2024-11-01,0.75,2024,10
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-11-01,2024-12-01,-1.2109375,2024,11
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2024-12-01,2025-01-01,-8.125,2024,12
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2025-01-01,2025-02-01,-8.75,2025,1
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2025-02-01,2025-03-01,-11.5,2025,2
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2025-03-01,2025-04-01,-13.8359375,2025,3
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2025-04-01,2025-05-01,-8,2025,4
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2025-05-01,2025-06-01,-0.625,2025,5
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2025-06-01,2025-07-01,5.4375,2025,6
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2025-07-01,2025-08-01,7.625,2025,7
"TOMST_01_QHI","TMS_T1_max_max","soil 8 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2022-08-01,2022-09-01,7.30052923387097,2022,8
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2022-09-01,2022-10-01,3.65661892361111,2022,9
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2022-10-01,2022-11-01,-1.72620547715054,2022,10
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2022-11-01,2022-12-01,-5.07178819444444,2022,11
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2022-12-01,2023-01-01,-13.8394657258065,2022,12
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-01-01,2023-02-01,-11.9155535954301,2023,1
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-02-01,2023-03-01,-13.6064220610119,2023,2
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-03-01,2023-04-01,-12.9943086357527,2023,3
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-04-01,2023-05-01,-10.9693793402778,2023,4
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-05-01,2023-06-01,-4.24890793010753,2023,5
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-06-01,2023-07-01,6.48606770833333,2023,6
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-07-01,2023-08-01,13.3053175403226,2023,7
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-08-01,2023-09-01,10.2870580875071,2023,8
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-09-01,2023-10-01,3.74264322916667,2023,9
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-10-01,2023-11-01,-1.20306199596774,2023,10
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-11-01,2023-12-01,-4.45774739583333,2023,11
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2023-12-01,2024-01-01,-11.3437079973118,2023,12
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-01-01,2024-02-01,-19.1935483870968,2024,1
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-02-01,2024-03-01,-14.5348868534483,2024,2
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-03-01,2024-04-01,-15.5003360215054,2024,3
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-04-01,2024-05-01,-10.1120876736111,2024,4
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-05-01,2024-06-01,-5.17166498655914,2024,5
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-06-01,2024-07-01,3.55049913194444,2024,6
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-07-01,2024-08-01,9.06938844086022,2024,7
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-08-01,2024-09-01,9.3680357332343,2024,8
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-09-01,2024-10-01,3.72243923611111,2024,9
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-10-01,2024-11-01,-1.2492439516129,2024,10
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-11-01,2024-12-01,-7.48687065972222,2024,11
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2024-12-01,2025-01-01,-14.0486181115591,2024,12
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2025-01-01,2025-02-01,-15.1509366599462,2025,1
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2025-02-01,2025-03-01,-17.9759579613095,2025,2
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2025-03-01,2025-04-01,-18.345220094086,2025,3
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2025-04-01,2025-05-01,-10.0950086805556,2025,4
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2025-05-01,2025-06-01,-3.95680023521505,2025,5
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2025-06-01,2025-07-01,5.11169704861111,2025,6
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2025-07-01,2025-08-01,8.47397933467742,2025,7
"TOMST_01_QHI","TMS_T2_mean_mean","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2022-08-01,2022-09-01,4.115234375,2022,8
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2022-09-01,2022-10-01,-0.338541666666667,2022,9
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2022-10-01,2022-11-01,-4.10416666666667,2022,10
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2022-11-01,2022-12-01,-8.05859375,2022,11
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2022-12-01,2023-01-01,-22.7565104166667,2022,12
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-01-01,2023-02-01,-15.1901041666667,2023,1
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-02-01,2023-03-01,-16.0963541666667,2023,2
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-03-01,2023-04-01,-15.6432291666667,2023,3
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-04-01,2023-05-01,-11.6796875,2023,4
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-05-01,2023-06-01,-9.68684895833333,2023,5
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-06-01,2023-07-01,0.439453125,2023,6
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-07-01,2023-08-01,10.7819010416667,2023,7
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-08-01,2023-09-01,4.13151041666667,2023,8
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-09-01,2023-10-01,-0.555989583333333,2023,9
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-10-01,2023-11-01,-4.45052083333333,2023,10
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-11-01,2023-12-01,-6.44856770833333,2023,11
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2023-12-01,2024-01-01,-17.26171875,2023,12
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-01-01,2024-02-01,-23.6868489583333,2024,1
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-02-01,2024-03-01,-18.0703125,2024,2
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-03-01,2024-04-01,-19.1028645833333,2024,3
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-04-01,2024-05-01,-12.6516927083333,2024,4
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-05-01,2024-06-01,-9.91536458333333,2024,5
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-06-01,2024-07-01,-0.289713541666667,2024,6
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-07-01,2024-08-01,3.63606770833333,2024,7
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-08-01,2024-09-01,4.09830729166667,2024,8
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-09-01,2024-10-01,1.18229166666667,2024,9
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-10-01,2024-11-01,-3.86783854166667,2024,10
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-11-01,2024-12-01,-13.7604166666667,2024,11
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2024-12-01,2025-01-01,-21.8359375,2024,12
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2025-01-01,2025-02-01,-23.1575520833333,2025,1
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2025-02-01,2025-03-01,-22.0833333333333,2025,2
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2025-03-01,2025-04-01,-21.3209635416667,2025,3
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2025-04-01,2025-05-01,-12.3912760416667,2025,4
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2025-05-01,2025-06-01,-10.830078125,2025,5
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2025-06-01,2025-07-01,-0.6015625,2025,6
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2025-07-01,2025-08-01,3.61588541666667,2025,7
"TOMST_01_QHI","TMS_T2_mean_min","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2022-08-01,2022-09-01,12.4348958333333,2022,8
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2022-09-01,2022-10-01,8.60481770833333,2022,9
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2022-10-01,2022-11-01,2.52864583333333,2022,10
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2022-11-01,2022-12-01,-1.78450520833333,2022,11
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2022-12-01,2023-01-01,-1.10416666666667,2022,12
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-01-01,2023-02-01,-10.7721354166667,2023,1
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-02-01,2023-03-01,-10.986328125,2023,2
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-03-01,2023-04-01,-9.677734375,2023,3
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-04-01,2023-05-01,-10.0227864583333,2023,4
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-05-01,2023-06-01,0.541666666666667,2023,5
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-06-01,2023-07-01,13.4205729166667,2023,6
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-07-01,2023-08-01,16.3736979166667,2023,7
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-08-01,2023-09-01,17.453125,2023,8
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-09-01,2023-10-01,6.49088541666667,2023,9
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-10-01,2023-11-01,0.279947916666667,2023,10
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-11-01,2023-12-01,-1.25520833333333,2023,11
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2023-12-01,2024-01-01,-5.96419270833333,2023,12
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-01-01,2024-02-01,-9.95052083333333,2024,1
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-02-01,2024-03-01,-11.1946614583333,2024,2
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-03-01,2024-04-01,-10.3860677083333,2024,3
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-04-01,2024-05-01,-7.22591145833333,2024,4
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-05-01,2024-06-01,-0.531901041666667,2024,5
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-06-01,2024-07-01,13.7740885416667,2024,6
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-07-01,2024-08-01,16.6842447916667,2024,7
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-08-01,2024-09-01,19.0872395833333,2024,8
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-09-01,2024-10-01,6.92252604166667,2024,9
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-10-01,2024-11-01,0.701822916666667,2024,10
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-11-01,2024-12-01,-2.24544270833333,2024,11
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2024-12-01,2025-01-01,-8.70963541666667,2024,12
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2025-01-01,2025-02-01,-7.14127604166667,2025,1
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2025-02-01,2025-03-01,-10.4856770833333,2025,2
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2025-03-01,2025-04-01,-13.4876302083333,2025,3
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2025-04-01,2025-05-01,-7.30338541666667,2025,4
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2025-05-01,2025-06-01,1.35807291666667,2025,5
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2025-06-01,2025-07-01,10.9290364583333,2025,6
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2025-07-01,2025-08-01,15.5104166666667,2025,7
"TOMST_01_QHI","TMS_T2_mean_max","air 2 cm",2025-08-01,2025-09-01,NA,2025,8
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2022-07-01,2022-08-01,NA,2022,7
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2022-08-01,2022-09-01,4.39440524193548,2022,8
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2022-09-01,2022-10-01,2.04947916666667,2022,9
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2022-10-01,2022-11-01,-2.5632560483871,2022,10
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2022-11-01,2022-12-01,-6.03697916666667,2022,11
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2022-12-01,2023-01-01,-14.7598286290323,2022,12
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-01-01,2023-02-01,-12.1469254032258,2023,1
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-02-01,2023-03-01,-13.8406808035714,2023,2
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-03-01,2023-04-01,-13.3566028225806,2023,3
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-04-01,2023-05-01,-11.1158854166667,2023,4
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-05-01,2023-06-01,-4.52898185483871,2023,5
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-06-01,2023-07-01,3.33619791666667,2023,6
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-07-01,2023-08-01,10.25,2023,7
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-08-01,2023-09-01,7.9921875,2023,8
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-09-01,2023-10-01,2.02291666666667,2023,9
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-10-01,2023-11-01,-1.90826612903226,2023,10
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-11-01,2023-12-01,-5.32109375,2023,11
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2023-12-01,2024-01-01,-12.3618951612903,2023,12
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2024-01-01,2024-02-01,-20.4879032258065,2024,1
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2024-02-01,2024-03-01,-14.8860452586207,2024,2
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2024-03-01,2024-04-01,-15.8702116935484,2024,3
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2024-04-01,2024-05-01,-10.5627604166667,2024,4
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2024-05-01,2024-06-01,-5.47757056451613,2024,5
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2024-06-01,2024-07-01,0.698697916666667,2024,6
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2024-07-01,2024-08-01,4.90070564516129,2024,7
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2024-08-01,2024-09-01,5.71320564516129,2024,8
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2024-09-01,2024-10-01,2.30572916666667,2024,9
"TOMST_01_QHI","TMS_T2_min_mean","air 2 cm",2024-10-01,2024-11-01,-2.12197580645161,2024,10
