431;2021.06.29 00:15;9;29.94;29.88;30.81;459;202;0
432;2021.06.29 00:30;9;30;30;30.88;460;202;0
433;2021.06.29 00:45;9;30.12;30;31;460;202;0
434;2021.06.29 01:00;9;30.12;30.12;31.06;460;202;0
435;2021.06.29 01:15;9;30.25;30.19;31.12;461;202;0
436;2021.06.29 01:30;9;30.25;30.25;31.12;461;202;0
437;2021.06.29 01:45;9;30.38;30.31;31.12;461;202;0
438;2021.06.29 02:00;9;30.38;30.38;31.12;461;202;0
439;2021.06.29 02:15;9;30.38;30.38;31.12;462;202;0
440;2021.06.29 02:30;9;30.38;30.44;31.12;462;202;0
441;2021.06.29 02:45;9;30.38;30.5;31.06;462;202;0
442;2021.06.29 03:00;9;30.38;30.5;31;462;202;0
443;2021.06.29 03:15;9;30.38;30.5;31;462;202;0
444;2021.06.29 03:30;9;30.38;30.5;30.94;462;202;0
445;2021.06.29 03:45;9;30.38;30.5;30.88;462;202;0
446;2021.06.29 04:00;9;30.38;30.5;30.81;462;202;0
447;2021.06.29 04:15;9;30.38;30.5;30.75;462;202;0
448;2021.06.29 04:30;9;30.31;30.5;30.75;462;202;0
449;2021.06.29 04:45;9;30.31;30.5;30.69;462;202;0
450;2021.06.29 05:00;9;30.31;30.5;30.62;462;202;0
451;2021.06.29 05:15;9;30.25;30.44;30.62;461;202;0
452;2021.06.29 05:30;9;30.25;30.38;30.5;461;202;0
453;2021.06.29 05:45;9;30.19;30.38;30.44;461;202;0
454;2021.06.29 06:00;9;30.12;30.38;30.38;461;202;0
455;2021.06.29 06:15;9;30.06;30.31;30.25;461;202;0
456;2021.06.29 06:30;9;30;30.25;30.12;460;202;0
457;2021.06.29 06:45;9;29.94;30.19;30;460;202;0
458;2021.06.29 07:00;9;29.88;30.12;30;460;202;0
459;2021.06.29 07:15;9;29.81;30.12;29.88;460;202;0
460;2021.06.29 07:30;9;29.75;30;29.81;459;202;0
461;2021.06.29 07:45;9;29.69;30;29.75;459;202;0
462;2021.06.29 08:00;9;29.62;29.88;29.69;459;202;0
463;2021.06.29 08:15;9;29.62;29.88;29.62;458;202;0
464;2021.06.29 08:30;9;29.5;29.75;29.5;458;202;0
465;2021.06.29 08:45;9;29.5;29.75;29.5;458;202;0
466;2021.06.29 09:00;9;29.38;29.69;29.38;458;202;0
467;2021.06.29 09:15;9;29.38;29.62;29.31;457;202;0
468;2021.06.29 09:30;9;29.25;29.56;29.25;457;202;0
469;2021.06.29 09:45;9;29.25;29.5;29.12;457;202;0
470;2021.06.29 10:00;9;29.12;29.44;29.12;456;202;0
471;2021.06.29 10:15;9;29.06;29.38;29;456;202;0
472;2021.06.29 10:30;9;29;29.25;28.94;456;202;0
473;2021.06.29 10:45;9;29;29.25;28.88;455;202;0
474;2021.06.29 11:00;9;28.88;29.12;28.81;455;202;0
475;2021.06.29 11:15;9;28.81;29.12;28.75;455;202;0
476;2021.06.29 11:30;9;28.75;29;28.62;454;202;0
477;2021.06.29 11:45;9;28.62;28.94;28.5;454;202;0
478;2021.06.29 12:00;9;28.62;28.88;28.5;453;202;0
479;2021.06.29 12:15;9;28.5;28.81;28.38;453;202;0
480;2021.06.29 12:30;9;28.5;28.75;28.31;453;202;0
481;2021.06.29 12:45;9;28.38;28.62;28.25;452;202;0
482;2021.06.29 13:00;9;28.31;28.62;28.12;452;202;0
483;2021.06.29 13:15;9;28.25;28.5;28;452;202;0
484;2021.06.29 13:30;9;28.12;28.38;27.88;451;202;0
485;2021.06.29 13:45;9;27.94;28.25;27.62;450;202;0
486;2021.06.29 14:00;9;27.75;28.12;27.38;449;202;0
487;2021.06.29 14:15;9;27.5;28;27.12;449;202;0
488;2021.06.29 14:30;9;27.38;27.88;27;448;202;0
489;2021.06.29 14:45;9;27.25;27.75;26.75;447;202;0
490;2021.06.29 15:00;9;27.12;27.56;26.62;446;202;0
491;2021.06.29 15:15;9;26.94;27.38;26.44;446;202;0
492;2021.06.29 15:30;9;26.81;27.25;26.31;445;202;0
493;2021.06.29 15:45;9;26.69;27.12;26.25;445;202;0
494;2021.06.29 16:00;9;26.62;27;26.12;444;202;0
495;2021.06.29 16:15;9;26.5;26.88;26.12;444;202;0
496;2021.06.29 16:30;9;26.5;26.81;26.12;443;202;0
497;2021.06.29 16:45;9;26.44;26.75;26.12;443;202;0
498;2021.06.29 17:00;9;26.38;26.69;26.12;443;202;0
499;2021.06.29 17:15;9;26.38;26.62;26.12;442;202;0
500;2021.06.29 17:30;9;26.38;26.62;26.19;442;202;0
501;2021.06.29 17:45;9;26.38;26.56;26.25;442;202;0
502;2021.06.29 18:00;9;26.38;26.5;26.25;442;202;0
503;2021.06.29 18:15;9;26.44;26.5;26.38;442;202;0
504;2021.06.29 18:30;9;26.5;26.5;26.5;442;202;0
505;2021.06.29 18:45;9;26.5;26.5;26.56;442;202;0
506;2021.06.29 19:00;9;26.56;26.56;26.62;442;202;0
507;2021.06.29 19:15;9;26.62;26.62;26.75;443;202;0
508;2021.06.29 19:30;9;26.62;26.62;26.88;443;202;0
509;2021.06.29 19:45;9;26.75;26.62;27;443;202;0
510;2021.06.29 20:00;9;26.81;26.75;27.12;443;202;0
511;2021.06.29 20:15;9;26.88;26.75;27.25;444;202;0
512;2021.06.29 20:30;9;27;26.88;27.38;444;202;0
513;2021.06.29 20:45;9;27.12;26.94;27.56;444;202;0
514;2021.06.29 21:00;9;27.25;27;27.75;445;202;0
515;2021.06.29 21:15;9;27.38;27.12;27.88;445;202;0
516;2021.06.29 21:30;9;27.44;27.25;28;446;202;0
517;2021.06.29 21:45;9;27.5;27.38;28.12;446;202;0
518;2021.06.29 22:00;9;27.62;27.44;28.25;447;202;0
519;2021.06.29 22:15;9;27.75;27.5;28.44;447;202;0
520;2021.06.29 22:30;9;27.88;27.62;28.5;448;202;0
521;2021.06.29 22:45;9;27.94;27.75;28.62;448;202;0
522;2021.06.29 23:00;9;28;27.88;28.75;449;202;0
523;2021.06.29 23:15;9;28.12;27.94;28.88;449;202;0
524;2021.06.29 23:30;9;28.25;28;28.94;450;202;0
525;2021.06.29 23:45;9;28.25;28.12;29;450;202;0
526;2021.06.30 00:00;9;28.38;28.25;29.12;451;202;0
527;2021.06.30 00:15;9;28.38;28.25;29.12;451;202;0
528;2021.06.30 00:30;9;28.5;28.38;29.12;451;202;0
529;2021.06.30 00:45;9;28.5;28.38;29.12;451;202;0
530;2021.06.30 01:00;9;28.5;28.5;29.12;452;202;0
531;2021.06.30 01:15;9;28.5;28.5;29.12;452;202;0
532;2021.06.30 01:30;9;28.5;28.5;29;452;202;0
533;2021.06.30 01:45;9;28.44;28.5;28.75;451;202;0
534;2021.06.30 02:00;9;28.38;28.5;28.62;451;202;0
535;2021.06.30 02:15;9;28.38;28.44;28.56;451;202;0
536;2021.06.30 02:30;9;28.25;28.38;28.44;451;202;0
537;2021.06.30 02:45;9;28.25;28.38;28.31;451;202;0
538;2021.06.30 03:00;9;28.12;28.31;28.25;450;202;0
539;2021.06.30 03:15;9;28.12;28.25;28.12;450;202;0
540;2021.06.30 03:30;9;28.06;28.25;28.12;450;202;0
541;2021.06.30 03:45;9;28;28.19;28;450;202;0
542;2021.06.30 04:00;9;28;28.12;27.94;449;202;0
543;2021.06.30 04:15;9;27.88;28.06;27.88;449;202;0
544;2021.06.30 04:30;9;27.81;28;27.75;449;202;0
545;2021.06.30 04:45;9;27.75;27.94;27.62;448;202;0
546;2021.06.30 05:00;9;27.69;27.88;27.56;448;202;0
547;2021.06.30 05:15;9;27.62;27.81;27.56;448;202;0
548;2021.06.30 05:30;9;27.62;27.75;27.5;448;202;0
549;2021.06.30 05:45;9;27.56;27.75;27.5;448;202;0
550;2021.06.30 06:00;9;27.5;27.69;27.5;447;202;0
551;2021.06.30 06:15;9;27.5;27.62;27.5;447;202;0
552;2021.06.30 06:30;9;27.5;27.62;27.44;447;202;0
553;2021.06.30 06:45;9;27.5;27.62;27.38;447;202;0
554;2021.06.30 07:00;9;27.38;27.5;27.31;447;202;0
555;2021.06.30 07:15;9;27.38;27.5;27.25;447;202;0
556;2021.06.30 07:30;9;27.31;27.5;27.25;446;202;0
557;2021.06.30 07:45;9;27.25;27.38;27.12;446;202;0
558;2021.06.30 08:00;9;27.25;27.38;27.12;446;202;0
559;2021.06.30 08:15;9;27.19;27.31;27;446;202;0
560;2021.06.30 08:30;9;27.12;27.25;27;445;202;0
561;2021.06.30 08:45;9;27.12;27.25;26.88;445;202;0
562;2021.06.30 09:00;9;27;27.12;26.88;445;202;0
563;2021.06.30 09:15;9;26.88;27.12;26.69;444;202;0
564;2021.06.30 09:30;9;26.75;27;26.5;444;202;0
565;2021.06.30 09:45;9;26.69;26.88;26.38;443;202;0
566;2021.06.30 10:00;9;26.5;26.81;26.12;443;202;0
567;2021.06.30 10:15;9;26.38;26.69;26;442;202;0
568;2021.06.30 10:30;9;26.31;26.56;25.88;442;202;0
569;2021.06.30 10:45;9;26.25;26.5;25.75;441;202;0
570;2021.06.30 11:00;9;26.12;26.38;25.62;441;202;0
571;2021.06.30 11:15;9;25.94;26.25;25.5;440;202;0
572;2021.06.30 11:30;9;25.81;26.12;25.31;439;202;0
573;2021.06.30 11:45;9;25.62;26;25.12;439;202;0
574;2021.06.30 12:00;9;25.56;25.88;25.06;438;202;0
575;2021.06.30 12:15;9;25.5;25.75;25;438;202;0
576;2021.06.30 12:30;9;25.38;25.62;24.88;437;202;0
577;2021.06.30 12:45;9;25.25;25.56;24.75;437;202;0
578;2021.06.30 13:00;9;25.12;25.38;24.5;436;202;0
579;2021.06.30 13:15;9;24.94;25.25;24.38;435;202;0
580;2021.06.30 13:30;9;24.88;25.19;24.25;435;202;0
581;2021.06.30 13:45;9;24.75;25.06;24.12;434;202;0
582;2021.06.30 14:00;9;24.62;24.94;24.12;434;202;0
583;2021.06.30 14:15;9;24.56;24.88;24;433;202;0
584;2021.06.30 14:30;9;24.5;24.75;23.94;433;202;0
585;2021.06.30 14:45;9;24.38;24.62;23.88;432;202;0
586;2021.06.30 15:00;9;24.31;24.56;23.81;432;202;0
587;2021.06.30 15:15;9;24.25;24.5;23.75;432;202;0
588;2021.06.30 15:30;9;24.12;24.38;23.69;431;202;0
589;2021.06.30 15:45;9;24.06;24.31;23.62;431;202;0
590;2021.06.30 16:00;9;24;24.25;23.5;430;202;0
591;2021.06.30 16:15;9;24;24.12;23.5;430;202;0
592;2021.06.30 16:30;9;23.94;24.12;23.5;430;202;0
593;2021.06.30 16:45;9;23.88;24;23.5;429;202;0
594;2021.06.30 17:00;9;23.88;24;23.5;429;202;0
595;2021.06.30 17:15;9;23.75;23.94;23.44;429;202;0
596;2021.06.30 17:30;9;23.75;23.88;23.38;429;202;0
597;2021.06.30 17:45;9;23.75;23.81;23.38;428;202;0
598;2021.06.30 18:00;9;23.69;23.75;23.38;428;202;0
599;2021.06.30 18:15;9;23.69;23.75;23.38;428;202;0
600;2021.06.30 18:30;9;23.69;23.75;23.38;428;202;0
601;2021.06.30 18:45;9;23.69;23.69;23.38;428;202;0
602;2021.06.30 19:00;9;23.62;23.69;23.44;428;202;0
603;2021.06.30 19:15;9;23.69;23.62;23.5;428;202;0
604;2021.06.30 19:30;9;23.69;23.62;23.5;428;202;0
605;2021.06.30 19:45;9;23.75;23.62;23.62;428;202;0
606;2021.06.30 20:00;9;23.75;23.69;23.62;428;202;0
607;2021.06.30 20:15;9;23.75;23.69;23.69;429;202;0
608;2021.06.30 20:30;9;23.75;23.75;23.75;429;202;0
609;2021.06.30 20:45;9;23.81;23.75;23.75;429;202;0
610;2021.06.30 21:00;9;23.88;23.75;23.88;430;202;0
611;2021.06.30 21:15;9;23.88;23.75;23.88;430;202;0
612;2021.06.30 21:30;9;23.88;23.75;24;430;202;0
613;2021.06.30 21:45;9;23.94;23.81;24;430;202;0
614;2021.06.30 22:00;9;24;23.88;24;430;202;0
615;2021.06.30 22:15;9;24;23.88;24.06;430;202;0
616;2021.06.30 22:30;9;24;23.88;24.12;430;202;0
617;2021.06.30 22:45;9;24;23.88;24.12;430;202;0
618;2021.06.30 23:00;9;24.06;23.94;24.12;430;202;0
619;2021.06.30 23:15;9;24.06;24;24.19;431;202;0
620;2021.06.30 23:30;9;24.12;24;24.25;431;202;0
621;2021.06.30 23:45;9;24.12;24;24.25;431;202;0
622;2021.07.01 00:00;9;24.12;24;24.25;431;202;0
623;2021.07.01 00:15;9;24.19;24.06;24.31;431;202;0
624;2021.07.01 00:30;9;24.25;24.12;24.38;431;202;0
625;2021.07.01 00:45;9;24.25;24.12;24.38;431;202;0
626;2021.07.01 01:00;9;24.25;24.12;24.38;431;202;0
627;2021.07.01 01:15;9;24.25;24.12;24.31;431;202;0
628;2021.07.01 01:30;9;24.25;24.12;24.31;431;202;0
629;2021.07.01 01:45;9;24.25;24.19;24.31;431;202;0
630;2021.07.01 02:00;9;24.25;24.19;24.25;432;202;0
631;2021.07.01 02:15;9;24.25;24.19;24.25;432;202;0
632;2021.07.01 02:30;9;24.25;24.19;24.25;432;202;0
633;2021.07.01 02:45;9;24.25;24.19;24.25;432;202;0
634;2021.07.01 03:00;9;24.25;24.19;24.25;432;202;0
635;2021.07.01 03:15;9;24.25;24.19;24.25;432;202;0
636;2021.07.01 03:30;9;24.25;24.19;24.19;431;202;0
637;2021.07.01 03:45;9;24.19;24.19;24.12;431;202;0
638;2021.07.01 04:00;9;24.19;24.12;24.12;431;202;0
639;2021.07.01 04:15;9;24.12;24.12;24.06;431;202;0
640;2021.07.01 04:30;9;24.12;24.12;24;431;202;0
641;2021.07.01 04:45;9;24.12;24.12;24;431;202;0
642;2021.07.01 05:00;9;24.12;24.12;24;431;202;0
643;2021.07.01 05:15;9;24.12;24.12;24;431;202;0
644;2021.07.01 05:30;9;24.12;24.12;24;431;202;0
645;2021.07.01 05:45;9;24.12;24.06;24;431;202;0
646;2021.07.01 06:00;9;24.12;24.06;24;431;202;0
647;2021.07.01 06:15;9;24.12;24.06;24;431;202;0
648;2021.07.01 06:30;9;24.12;24.06;24;431;202;0
649;2021.07.01 06:45;9;24.12;24.06;24;431;202;0
650;2021.07.01 07:00;9;24.12;24.06;24;431;202;0
651;2021.07.01 07:15;9;24.12;24;24;431;202;0
652;2021.07.01 07:30;9;24.12;24;24;431;202;0
653;2021.07.01 07:45;9;24.12;24;24;431;202;0
654;2021.07.01 08:00;9;24.06;24;24;431;202;0
655;2021.07.01 08:15;9;24.06;24;24;431;202;0
656;2021.07.01 08:30;9;24.06;24;23.94;431;202;0
657;2021.07.01 08:45;9;24.06;24;23.94;431;202;0
658;2021.07.01 09:00;9;24;24;23.88;431;202;0
659;2021.07.01 09:15;9;24;24;23.88;431;202;0
660;2021.07.01 09:30;9;24;24;23.88;431;202;0
661;2021.07.01 09:45;9;24;24;23.88;430;202;0
662;2021.07.01 10:00;9;24;24;23.88;430;202;0
663;2021.07.01 10:15;9;24;23.94;23.88;430;202;0
664;2021.07.01 10:30;9;23.94;23.94;23.75;430;202;0
665;2021.07.01 10:45;9;23.88;23.88;23.75;430;202;0
666;2021.07.01 11:00;9;23.88;23.88;23.62;430;202;0
667;2021.07.01 11:15;9;23.75;23.81;23.5;430;202;0
668;2021.07.01 11:30;9;23.75;23.75;23.44;429;202;0
669;2021.07.01 11:45;9;23.62;23.75;23.38;429;202;0
670;2021.07.01 12:00;9;23.56;23.62;23.25;429;202;0
671;2021.07.01 12:15;9;23.5;23.62;23.12;428;202;0
672;2021.07.01 12:30;9;23.44;23.5;23.06;428;202;0
673;2021.07.01 12:45;9;23.38;23.5;23;428;202;0
674;2021.07.01 13:00;9;23.31;23.44;22.94;428;202;0
675;2021.07.01 13:15;9;23.25;23.38;22.88;427;202;0
676;2021.07.01 13:30;9;23.25;23.31;22.88;427;202;0
677;2021.07.01 13:45;9;23.12;23.25;22.81;427;202;0
678;2021.07.01 14:00;9;23.12;23.25;22.75;427;202;0
679;2021.07.01 14:15;9;23.06;23.12;22.75;427;202;0
680;2021.07.01 14:30;9;23;23.12;22.62;426;202;0
681;2021.07.01 14:45;9;23;23.06;22.62;426;202;0
682;2021.07.01 15:00;9;22.94;23;22.62;426;202;0
683;2021.07.01 15:15;9;22.88;23;22.5;425;202;0
684;2021.07.01 15:30;9;22.88;22.94;22.5;425;202;0
685;2021.07.01 15:45;9;22.88;22.88;22.5;425;202;0
686;2021.07.01 16:00;9;22.81;22.88;22.5;425;202;0
687;2021.07.01 16:15;9;22.81;22.81;22.5;425;202;0
688;2021.07.01 16:30;9;22.75;22.81;22.5;425;202;0
689;2021.07.01 16:45;9;22.75;22.75;22.5;425;202;0
690;2021.07.01 17:00;9;22.75;22.75;22.5;425;202;0
691;2021.07.01 17:15;9;22.75;22.75;22.5;425;202;0
692;2021.07.01 17:30;9;22.75;22.75;22.56;425;202;0
693;2021.07.01 17:45;9;22.75;22.75;22.56;424;202;0
694;2021.07.01 18:00;9;22.75;22.75;22.56;424;202;0
695;2021.07.01 18:15;9;22.75;22.69;22.56;424;202;0
696;2021.07.01 18:30;9;22.75;22.69;22.5;424;202;0
697;2021.07.01 18:45;9;22.69;22.62;22.5;424;202;0
698;2021.07.01 19:00;9;22.69;22.62;22.5;424;202;0
699;2021.07.01 19:15;9;22.69;22.62;22.5;424;202;0
700;2021.07.01 19:30;9;22.75;22.62;22.56;424;202;0
701;2021.07.01 19:45;9;22.75;22.62;22.62;424;202;0
702;2021.07.01 20:00;9;22.75;22.62;22.62;424;202;0
703;2021.07.01 20:15;9;22.75;22.62;22.62;424;202;0
704;2021.07.01 20:30;9;22.75;22.62;22.75;424;202;0
705;2021.07.01 20:45;9;22.75;22.69;22.75;424;202;0
706;2021.07.01 21:00;9;22.81;22.75;22.81;425;202;0
707;2021.07.01 21:15;9;22.88;22.75;22.88;425;202;0
708;2021.07.01 21:30;9;22.88;22.75;22.88;425;202;0
709;2021.07.01 21:45;9;22.94;22.75;23;425;202;0
710;2021.07.01 22:00;9;23;22.81;23.06;425;202;0
711;2021.07.01 22:15;9;23;22.88;23.12;425;202;0
712;2021.07.01 22:30;9;23.06;22.88;23.25;426;202;0
713;2021.07.01 22:45;9;23.12;22.94;23.31;426;202;0
714;2021.07.01 23:00;9;23.12;23;23.38;426;202;0
715;2021.07.01 23:15;9;23.25;23;23.44;426;202;0
716;2021.07.01 23:30;9;23.25;23.12;23.5;427;202;0
717;2021.07.01 23:45;9;23.31;23.12;23.5;427;202;0
718;2021.07.02 00:00;9;23.38;23.12;23.5;427;202;0
719;2021.07.02 00:15;9;23.38;23.19;23.5;427;202;0
720;2021.07.02 00:30;9;23.38;23.25;23.56;427;202;0
721;2021.07.02 00:45;9;23.38;23.25;23.62;427;202;0
722;2021.07.02 01:00;9;23.44;23.31;23.62;428;202;0
723;2021.07.02 01:15;9;23.5;23.38;23.62;428;202;0
724;2021.07.02 01:30;9;23.5;23.38;23.69;428;202;0
725;2021.07.02 01:45;9;23.5;23.38;23.69;428;202;0
726;2021.07.02 02:00;9;23.56;23.38;23.75;428;202;0
727;2021.07.02 02:15;9;23.62;23.5;23.75;428;202;0
728;2021.07.02 02:30;9;23.62;23.5;23.75;428;202;0
729;2021.07.02 02:45;9;23.62;23.5;23.75;428;202;0
730;2021.07.02 03:00;9;23.62;23.5;23.75;429;202;0
731;2021.07.02 03:15;9;23.62;23.5;23.75;429;202;0
732;2021.07.02 03:30;9;23.62;23.56;23.75;429;202;0
733;2021.07.02 03:45;9;23.62;23.56;23.75;429;202;0
734;2021.07.02 04:00;9;23.62;23.56;23.75;429;202;0
735;2021.07.02 04:15;9;23.69;23.62;23.75;429;202;0
736;2021.07.02 04:30;9;23.62;23.62;23.69;429;202;0
737;2021.07.02 04:45;9;23.62;23.62;23.69;429;202;0
738;2021.07.02 05:00;9;23.69;23.62;23.62;429;202;0
739;2021.07.02 05:15;9;23.69;23.62;23.69;429;202;0
740;2021.07.02 05:30;9;23.69;23.62;23.62;429;202;0
741;2021.07.02 05:45;9;23.62;23.62;23.62;429;202;0
742;2021.07.02 06:00;9;23.62;23.62;23.62;429;202;0
743;2021.07.02 06:15;9;23.62;23.62;23.56;429;202;0
744;2021.07.02 06:30;9;23.62;23.62;23.5;429;202;0
745;2021.07.02 06:45;9;23.62;23.56;23.5;429;202;0
746;2021.07.02 07:00;9;23.62;23.62;23.5;429;202;0
747;2021.07.02 07:15;9;23.62;23.56;23.5;429;202;0
748;2021.07.02 07:30;9;23.62;23.56;23.5;429;202;0
749;2021.07.02 07:45;9;23.62;23.5;23.5;429;202;0
750;2021.07.02 08:00;9;23.56;23.5;23.44;429;202;0
751;2021.07.02 08:15;9;23.56;23.5;23.38;429;202;0
752;2021.07.02 08:30;9;23.56;23.5;23.38;429;202;0
753;2021.07.02 08:45;9;23.5;23.5;23.38;429;202;0
754;2021.07.02 09:00;9;23.5;23.5;23.38;429;202;0
755;2021.07.02 09:15;9;23.5;23.5;23.38;429;202;0
756;2021.07.02 09:30;9;23.5;23.44;23.31;428;202;0
757;2021.07.02 09:45;9;23.44;23.44;23.25;428;202;0
758;2021.07.02 10:00;9;23.38;23.38;23.12;428;202;0
759;2021.07.02 10:15;9;23.38;23.38;23.12;428;202;0
760;2021.07.02 10:30;9;23.31;23.38;23.06;428;202;0
761;2021.07.02 10:45;9;23.25;23.31;23;427;202;0
762;2021.07.02 11:00;9;23.25;23.25;23;427;202;0
763;2021.07.02 11:15;9;23.19;23.25;22.94;427;202;0
764;2021.07.02 11:30;9;23.12;23.19;22.88;427;202;0
765;2021.07.02 11:45;9;23.12;23.12;22.88;427;202;0
766;2021.07.02 12:00;9;23.06;23.12;22.75;426;202;0
767;2021.07.02 12:15;9;23;23.06;22.62;426;202;0
768;2021.07.02 12:30;9;22.88;23;22.56;426;202;0
769;2021.07.02 12:45;9;22.88;22.94;22.44;426;202;0
770;2021.07.02 13:00;9;22.75;22.88;22.38;425;202;0
771;2021.07.02 13:15;9;22.69;22.81;22.25;425;202;0
772;2021.07.02 13:30;9;22.62;22.75;22.12;424;202;0
773;2021.07.02 13:45;9;22.5;22.62;22.06;424;202;0
774;2021.07.02 14:00;9;22.44;22.62;22;424;202;0
775;2021.07.02 14:15;9;22.38;22.5;21.94;424;202;0
776;2021.07.02 14:30;9;22.38;22.5;21.88;423;202;0
777;2021.07.02 14:45;9;22.31;22.38;21.88;423;202;0
778;2021.07.02 15:00;9;22.25;22.38;21.81;423;202;0
779;2021.07.02 15:15;9;22.25;22.31;21.75;422;202;0
780;2021.07.02 15:30;9;22.12;22.25;21.75;422;202;0
781;2021.07.02 15:45;9;22.12;22.19;21.75;422;202;0
782;2021.07.02 16:00;9;22.12;22.12;21.75;422;202;0
783;2021.07.02 16:15;9;22.06;22.12;21.75;422;202;0
784;2021.07.02 16:30;9;22;22.12;21.75;422;202;0
785;2021.07.02 16:45;9;22;22.06;21.75;421;202;0
786;2021.07.02 17:00;9;22;22;21.75;421;202;0
787;2021.07.02 17:15;9;22;22;21.75;421;202;0
788;2021.07.02 17:30;9;22;22;21.75;421;202;0
789;2021.07.02 17:45;9;22;22;21.75;421;202;0
790;2021.07.02 18:00;9;22;22;21.75;421;202;0
791;2021.07.02 18:15;9;22;22;21.81;421;202;0
792;2021.07.02 18:30;9;22;22;21.88;421;202;0
793;2021.07.02 18:45;9;22;22;21.88;421;202;0
794;2021.07.02 19:00;9;22.06;22;22;421;202;0
795;2021.07.02 19:15;9;22.12;22;22;421;202;0
796;2021.07.02 19:30;9;22.12;22;22.12;422;202;0
797;2021.07.02 19:45;9;22.19;22;22.25;422;202;0
798;2021.07.02 20:00;9;22.25;22.06;22.38;422;202;0
799;2021.07.02 20:15;9;22.25;22.12;22.44;422;202;0
800;2021.07.02 20:30;9;22.38;22.12;22.5;422;202;0
801;2021.07.02 20:45;9;22.38;22.19;22.5;423;202;0
802;2021.07.02 21:00;9;22.44;22.25;22.62;423;202;0
803;2021.07.02 21:15;9;22.5;22.25;22.62;423;202;0
804;2021.07.02 21:30;9;22.5;22.38;22.75;423;202;0
805;2021.07.02 21:45;9;22.62;22.38;22.81;423;202;0
806;2021.07.02 22:00;9;22.62;22.44;22.88;424;202;0
807;2021.07.02 22:15;9;22.75;22.5;23;424;202;0
808;2021.07.02 22:30;9;22.75;22.56;23.12;424;202;0
809;2021.07.02 22:45;9;22.88;22.62;23.12;425;202;0
810;2021.07.02 23:00;9;22.88;22.69;23.25;425;202;0
811;2021.07.02 23:15;9;23;22.75;23.25;425;202;0
812;2021.07.02 23:30;9;23;22.81;23.38;425;202;0
813;2021.07.02 23:45;9;23.06;22.88;23.38;426;202;0
814;2021.07.03 00:00;9;23.12;22.88;23.44;426;202;0
815;2021.07.03 00:15;9;23.12;23;23.5;426;202;0
816;2021.07.03 00:30;9;23.25;23;23.5;427;202;0
817;2021.07.03 00:45;9;23.25;23.12;23.62;427;202;0
818;2021.07.03 01:00;9;23.38;23.12;23.69;427;202;0
819;2021.07.03 01:15;9;23.38;23.19;23.75;427;202;0
820;2021.07.03 01:30;9;23.44;23.25;23.75;428;202;0
821;2021.07.03 01:45;9;23.5;23.25;23.81;428;202;0
822;2021.07.03 02:00;9;23.56;23.38;23.88;428;202;0
823;2021.07.03 02:15;9;23.62;23.38;23.94;428;202;0
824;2021.07.03 02:30;9;23.62;23.5;24;429;202;0
825;2021.07.03 02:45;9;23.62;23.5;24;429;202;0
826;2021.07.03 03:00;9;23.69;23.5;24;429;202;0
827;2021.07.03 03:15;9;23.75;23.56;24;429;202;0
828;2021.07.03 03:30;9;23.75;23.62;24;429;202;0
829;2021.07.03 03:45;9;23.75;23.62;24;429;202;0
830;2021.07.03 04:00;9;23.75;23.62;24;429;202;0
831;2021.07.03 04:15;9;23.75;23.69;23.94;430;202;0
832;2021.07.03 04:30;9;23.75;23.69;23.88;430;202;0
833;2021.07.03 04:45;9;23.75;23.69;23.88;430;202;0
834;2021.07.03 05:00;9;23.75;23.75;23.88;430;202;0
835;2021.07.03 05:15;9;23.81;23.75;23.88;430;202;0
836;2021.07.03 05:30;9;23.88;23.75;23.94;430;202;0
837;2021.07.03 05:45;9;23.88;23.75;23.94;430;202;0
838;2021.07.03 06:00;9;23.88;23.75;23.94;430;202;0
839;2021.07.03 06:15;9;23.88;23.75;23.94;430;202;0
840;2021.07.03 06:30;9;23.88;23.75;23.88;430;202;0
841;2021.07.03 06:45;9;23.88;23.75;23.88;430;202;0
842;2021.07.03 07:00;9;23.88;23.75;23.88;430;202;0
843;2021.07.03 07:15;9;23.88;23.75;23.88;430;202;0
844;2021.07.03 07:30;9;23.88;23.75;23.81;430;202;0
845;2021.07.03 07:45;9;23.88;23.75;23.75;430;202;0
846;2021.07.03 08:00;9;23.88;23.75;23.75;430;202;0
847;2021.07.03 08:15;9;23.81;23.75;23.75;430;202;0
848;2021.07.03 08:30;9;23.81;23.75;23.75;430;202;0
849;2021.07.03 08:45;9;23.75;23.75;23.69;430;202;0
850;2021.07.03 09:00;9;23.75;23.75;23.62;430;202;0
851;2021.07.03 09:15;9;23.75;23.75;23.62;430;202;0
852;2021.07.03 09:30;9;23.75;23.75;23.62;430;202;0
853;2021.07.03 09:45;9;23.75;23.69;23.62;430;202;0
854;2021.07.03 10:00;9;23.75;23.69;23.62;430;202;0
855;2021.07.03 10:15;9;23.69;23.62;23.56;430;202;0
856;2021.07.03 10:30;9;23.69;23.62;23.56;430;202;0
857;2021.07.03 10:45;9;23.62;23.62;23.5;429;202;0
858;2021.07.03 11:00;9;23.62;23.62;23.5;429;202;0
859;2021.07.03 11:15;9;23.62;23.62;23.5;429;202;0
860;2021.07.03 11:30;9;23.62;23.62;23.44;429;202;0
861;2021.07.03 11:45;9;23.62;23.56;23.44;429;202;0
862;2021.07.03 12:00;9;23.5;23.5;23.25;429;202;0
